starting_price,duration,category,market_avg,bid_count,seller_rating,final_price
1360,2,Vehicles,3510,15,3.1,3318
4272,3,Electronics,5428,4,4.4,7377
3592,1,Electronics,2231,4,4.3,6305
966,9,Vehicles,5582,18,3.5,2670
4926,8,Electronics,3690,17,4.4,8770
3944,2,Vehicles,5193,19,4.9,7937
3671,13,Furniture,1843,11,3.1,7084
3419,9,Furniture,1633,3,3.6,6041
630,7,Furniture,2160,8,3.9,1895
2185,9,Vehicles,3423,14,4.8,4877
1269,6,Furniture,3212,1,4.9,2490
2891,6,Electronics,985,14,3.9,5723
2933,11,Furniture,964,2,4.5,5699
1684,4,Furniture,3067,4,4.1,3256
3885,10,Furniture,4147,19,4.1,7944
4617,10,Electronics,5616,6,3.6,8108
3404,13,Vehicles,2462,1,3.4,5602
974,13,Electronics,3748,17,3.6,2520
1582,2,Vehicles,3081,8,4.1,3112
3058,7,Vehicles,2969,19,3.1,6705
2547,5,Furniture,740,1,4.8,4591
3247,11,Vehicles,767,5,3.3,5575
1475,6,Electronics,1687,16,3.4,3735
2306,2,Electronics,4708,6,4.0,4278
689,5,Vehicles,3898,8,4.4,1884
3234,10,Furniture,5490,13,3.2,6324
3505,4,Furniture,3224,16,3.6,6864
2399,9,Electronics,1785,3,4.9,3796
1767,6,Furniture,3179,19,3.5,3920
2028,2,Vehicles,2393,12,3.6,3968
3702,1,Vehicles,3015,16,4.7,6552
4056,5,Electronics,5854,11,3.1,6986
4390,9,Vehicles,1478,10,3.9,7246
1146,6,Electronics,5289,4,3.8,2092
3388,10,Vehicles,2285,12,3.6,5863
2935,12,Electronics,2192,2,3.6,4109
1100,7,Furniture,1360,19,3.2,2970
2863,5,Vehicles,2048,5,3.6,5512
2561,10,Vehicles,1999,8,3.1,4897
741,6,Electronics,4640,7,4.6,1859
2541,5,Electronics,2686,14,3.8,4261
3324,11,Vehicles,2744,3,3.9,4931
3112,9,Electronics,4216,18,4.8,6132
1863,6,Vehicles,1758,16,4.3,3697
1978,11,Furniture,1676,19,3.0,4269
3056,8,Electronics,5277,19,4.9,5531
1275,2,Vehicles,1427,18,3.5,3429
4514,12,Furniture,3227,16,3.2,7612
534,13,Furniture,3836,8,4.5,1569
3652,9,Vehicles,5827,1,4.0,6612
2455,5,Electronics,1042,17,3.9,4691
2085,7,Vehicles,2147,12,3.5,3591
4443,10,Furniture,3079,11,4.1,7812
3573,13,Vehicles,4359,5,3.5,6134
1521,1,Electronics,1226,12,4.8,3557
3961,10,Furniture,2596,17,3.4,6514
3113,5,Vehicles,5454,6,4.8,5344
4343,12,Electronics,2773,1,4.1,6407
2000,10,Furniture,5615,5,4.7,3217
661,2,Electronics,1105,14,4.4,2280
4797,12,Furniture,2273,5,4.4,8544
2481,6,Vehicles,5300,1,3.6,3835
1495,11,Electronics,4440,18,3.5,3581
3842,1,Furniture,4974,16,3.4,6214
4298,3,Electronics,4927,9,4.7,8373
1775,5,Electronics,2546,19,4.6,3662
1516,4,Vehicles,2178,5,3.9,2462
837,3,Electronics,3095,2,3.3,1686
1378,10,Furniture,1471,15,3.8,3265
1576,13,Furniture,1278,7,4.2,3208
4493,5,Furniture,3601,4,3.9,6128
879,11,Furniture,893,1,4.6,1730
992,8,Vehicles,2707,13,5.0,2637
2562,11,Electronics,1885,7,3.4,4097
4384,4,Vehicles,3094,15,3.9,8696
564,1,Electronics,3698,14,3.9,1796
3068,11,Electronics,2492,19,3.6,5888
2527,7,Electronics,1810,18,3.4,5320
3195,8,Vehicles,4705,10,3.1,5145
1995,3,Electronics,2961,9,4.8,4071
891,6,Vehicles,4436,8,3.8,2292
4974,2,Furniture,4493,10,4.0,7436
4061,7,Furniture,2636,17,4.8,8438
2778,8,Electronics,5575,2,4.6,4816
3599,6,Vehicles,5057,6,3.3,5594
700,6,Furniture,1429,5,4.1,1680
3604,5,Vehicles,5078,9,3.9,5839
2954,8,Vehicles,4151,5,4.6,5539
4145,1,Electronics,5157,18,4.4,8294
1304,10,Furniture,5236,9,4.4,3106
3231,4,Electronics,2840,17,3.7,7008
3273,4,Electronics,2344,17,4.6,6791
2070,3,Furniture,3500,12,3.1,4140
3190,3,Furniture,5662,7,3.3,5157
4340,4,Vehicles,841,3,3.7,7146
1528,11,Furniture,2155,10,3.2,2691
1002,1,Vehicles,5496,2,3.5,2100
4993,11,Vehicles,5793,3,4.7,7947
1370,13,Vehicles,2796,16,4.9,2950
4988,11,Furniture,2025,2,3.6,6632
706,2,Electronics,5676,10,3.5,1861
1984,9,Vehicles,1913,6,3.6,3735
1363,10,Electronics,1859,11,3.6,2925
3290,2,Electronics,5350,7,3.1,5830
1063,5,Furniture,5199,15,4.9,2821
4691,9,Electronics,5687,6,3.4,8131
2257,9,Electronics,5397,9,3.8,3835
2178,8,Furniture,1040,12,3.0,3661
3742,1,Vehicles,4528,19,4.7,7249
1559,1,Electronics,2668,3,4.5,2924
2222,9,Furniture,1403,15,4.9,3942
3814,13,Electronics,5113,2,4.6,6007
3657,11,Electronics,3129,2,3.6,5081
3125,8,Vehicles,2500,3,3.5,5246
3229,10,Electronics,5612,6,4.4,5381
2097,9,Furniture,5348,15,3.7,4407
3560,7,Electronics,1555,10,4.1,6902
3193,3,Vehicles,2512,9,3.0,5155
4127,3,Vehicles,3566,1,3.1,7694
1863,2,Furniture,4342,16,4.1,4044
2481,5,Vehicles,882,6,4.1,4607
2163,12,Electronics,3812,9,4.5,4378
2029,12,Vehicles,5192,4,3.3,3776
2538,3,Furniture,2217,2,4.0,4323
3802,6,Vehicles,5702,4,3.4,6080
2737,2,Vehicles,2056,1,3.2,3742
1806,12,Vehicles,2874,19,3.8,3521
4529,3,Furniture,4329,10,3.3,7237
3175,5,Vehicles,4328,15,3.4,5535
1782,12,Vehicles,4796,19,3.6,3862
1209,11,Electronics,3939,16,3.5,2701
4913,11,Furniture,4391,4,3.2,8591
4248,1,Vehicles,718,2,3.2,7701
1163,13,Furniture,4103,13,3.4,3040
2498,1,Vehicles,5379,1,3.1,4095
3945,10,Vehicles,5251,17,4.3,7672
4243,9,Vehicles,3704,13,3.6,8279
1995,7,Electronics,1832,4,3.6,3454
3804,1,Electronics,4039,7,3.7,5991
4263,12,Electronics,4011,17,4.3,8791
2353,8,Furniture,4072,9,4.7,4471
1791,3,Furniture,1687,4,4.5,3333
4081,8,Electronics,4021,19,4.5,6734
3957,5,Furniture,5315,1,4.0,5455
2136,1,Vehicles,5654,10,4.4,4582
4196,7,Vehicles,873,4,4.1,7191
3499,5,Vehicles,4441,9,3.4,5672
3652,6,Electronics,3752,13,3.4,5792
1198,6,Furniture,1426,14,3.6,2896
2660,8,Electronics,4460,10,4.8,5103
4597,9,Furniture,2575,6,4.1,6797
1354,2,Vehicles,4733,16,4.5,3566
3974,9,Electronics,1689,6,3.7,5639
2207,12,Furniture,4444,17,3.8,4349
3277,11,Furniture,3386,10,3.3,6100
2233,10,Vehicles,1119,18,3.3,4276
4010,9,Electronics,1293,18,4.7,8173
702,13,Electronics,2474,3,4.2,1724
3755,10,Electronics,3159,15,3.7,7403
4718,10,Vehicles,1635,15,4.6,7208
4996,7,Electronics,5903,4,3.5,6966
1266,1,Vehicles,5932,9,5.0,2686
4889,7,Vehicles,4508,19,3.7,8706
2827,10,Vehicles,1031,17,3.7,5881
3431,5,Furniture,4149,11,3.6,6749
697,6,Electronics,3402,9,3.2,1900
2430,10,Electronics,4706,10,3.2,5089
4082,7,Vehicles,5754,18,4.3,8037
1108,5,Vehicles,4568,13,4.8,2663
3772,7,Electronics,4900,8,4.6,5986
1647,9,Vehicles,901,7,3.3,3344
4782,3,Electronics,3197,17,4.1,7551
3897,8,Furniture,2542,15,3.2,5963
3011,2,Vehicles,2566,15,3.1,5634
2294,11,Electronics,2696,1,4.3,4363
1159,7,Vehicles,1609,14,4.1,2571
3311,13,Electronics,5005,5,3.2,6116
1869,2,Electronics,5358,11,3.1,4012
2486,4,Vehicles,3889,16,5.0,5002
646,7,Furniture,1470,2,3.1,1207
3719,3,Electronics,3855,8,3.9,5642
3411,2,Electronics,3201,11,4.0,6491
2234,11,Electronics,3414,18,3.2,4854
2343,10,Furniture,5424,3,3.3,4554
988,7,Furniture,4285,1,3.7,1951
3476,1,Vehicles,2328,11,4.5,5430
2459,8,Furniture,1086,16,4.0,4329
2885,3,Vehicles,4121,18,4.3,6040
3419,12,Vehicles,5900,16,5.0,5779
2302,12,Furniture,4708,10,4.5,4165
4561,13,Vehicles,4793,18,3.9,8096
3869,2,Furniture,5063,6,3.9,5390
762,3,Vehicles,3166,19,4.2,2398
1123,5,Furniture,2982,4,4.3,2252
1516,11,Furniture,2556,13,4.0,3123
4143,8,Vehicles,2698,14,4.3,6440
2549,10,Electronics,1936,3,3.0,4622
4223,7,Vehicles,5369,10,3.9,8017
3608,7,Furniture,4844,6,3.6,5546
4590,12,Electronics,1850,1,3.3,8020
2556,7,Vehicles,5018,14,3.2,4678
3670,8,Vehicles,2131,8,4.2,6339
2182,1,Vehicles,2519,19,4.0,5089
2755,4,Electronics,3024,14,3.5,5595
1654,13,Furniture,1830,10,3.9,3673
4999,6,Vehicles,3358,17,4.0,7659
3691,9,Vehicles,4200,9,3.4,5373
2196,13,Vehicles,1074,6,4.3,4542
4491,2,Vehicles,2820,11,4.6,7444
2148,1,Vehicles,4720,7,4.6,3758
1945,13,Furniture,2721,17,4.2,4449
4699,10,Furniture,4405,1,4.0,8446
